domain,country,city,address,zipcode,orgnization,admin email
www.naver.com,KR,Gyeonggi,"6 Buljung-ro, Bundang-gu, Seongnam-si, Gyeonggi-do, 463-867, Korea",463463,NAVER Corp.,-
www.google.com,US,None,-,-,Google LLC,-
www.openbase.co.kr,-,-,"4F, Hibrand, 16 Maeheon-ro Seocho-gu, Seoul, KR",6771,Openbase,[email]
www.daum.net,KR,Jeju-do,"242, Jeju-si Cheomdan-ro, Jeju-do, KR",63309,Kakao Corp.,-
www.seoul.go.kr,-,-,"Taepyeongno 1-ga, Jung-gu, Seoul, Republic of Korea, 31, Seoul KR",100744,Seoul Metropolitan Government,[email]
www.data.go.kr,-,-,"Central Government Complex, 209 Sejong-daero(Sejong-ro). Jongno-, &nbsp;",560838,MINISTRY OF Public Administration and Security,[email]
www.yes24.com,KR,Seoul,"15-15, Yeouido-dong, Yeongdeungpo-gu, Seoul, Korea",150872,Yes24. Co. Ltd,-
www.amazon.com,US,Reno,P.O. Box 8102,89507,"Amazon Technologies, Inc.",-
www.koreabaseball.com,KR,Gyeonggi-do,6th floor 41 Beolmal-ro 50beon-gil Bundang-gu Seongnam-si,13503,sports2i,-
www.homeplus.co.kr,-,-,"701-2 Yeoksam-Dong Gangnam-gu, Seoul",135080,"Homeplus Co., Ltd.",[email]
www.nst.re.kr,-,-,"R&D Support Bldg.  Sejong National, Research Complex 370 Sicheong-daero  Sejong-si",30147,National Research Council of Science & Technology,[email]
www.11st.co.kr,-,-,"416, Hangang-daero, Jung-gu, Seoul,",4637,"Eleven Street Co.,Ltd.",[email]
www.gscaltex.com,KR,Seoul,GS Gangnam Tower Yeoksam 1(il)-dong Gangnam-gu Seoul 679,135985,GSCaltex,-
www.gmarket.co.kr,-,-,"34F, Gangnam Finance Center, 737 Yeoksam-dong,Gangnam-gu,Seoul, N/A",135984,"eBay Korea Co., Ltd.",[email]
jtbc.joins.com,KR,Seoul,100 Seosomun-ro Jung-gu,4513,Joins Corporation,-
www.kbs.co.kr,-,-,"18  KoreanBroadcastingSystem, Yeouido-dong, Yeongdeungpo-gu, Seoul",150790,Korean Broadcasting System,[email]
www.kt.com,KR,Gyeonggi-do,"KT Corporation Jeongja-dong Bundang-gu, Seongnam-si",463711,KT Corporation,-
paran.com,KR,Seoul,"395-62 Sindaebang-dong, Dongjak-gu, Seoul, Korea",156156,KTH CO.LTD,-
www.lge.co.kr,-,-,"20 Yoidodong Youngdungpogu, Seoul",150721,"LG Electronics, INC",[email]
galleria.co.kr,-,-,"92 sejongdaero, Jung-gu, Seoul, &nbsp;",100701,"HanwhaGalleria Co.,Ltd.",[email]
www.ken.go.kr,-,-,"Gyeonggido Office of Education, 18 Jowon-ro Jangan-gu Suwon-si, Gyeonggi-do, KR",16279,kyonggi province office of education,[email]
www.kyobobook.co.kr,-,-,"1, Jong-ro, Jongno-gu, Seoul, &nbsp;",3154,"Kyobobook Centre Co., Ltd.",[email]
www.kbstar.com,KR,Seoul,"84, Jung-gu Namdaemun-ro, Seoul, KR",4534,"Kookmin Bank CO., LTD.",-
www.rda.go.kr,-,-,", 300 Nongsaengmyeong-ro Wansan-gu Jeonju-si, Jeollabuk-do, KR",54875,Rural Development Administration,[email]
www.danawa.com,KR,Seoul,501 233-1 Mokdongdong-ro Yangcheon-gu,7995,DANAWA Inc.,-
www.dje.go.kr,-,-,"., 89 Dunsan-ro Seo-gu, Daejeon, KR",35239,Daejon Metropolitan Office of Education,[email]
www.pss.go.kr,-,-,"pss, Sejongno Jongno-gu, Seoul, KR",110050,President secretary service,[email]
dcinside.com,KR,SEOUL,(ES Tower 10F Samseong-dong) 14 Teheran-ro 77-gil Gangnam-gu,6158,dcinside,-
www.lotte.com,KR,Seoul,"Sampung Bldg, 158, Jung-gu Eulji-ro , Seoul, KR",4548,Gang-heetae other 1,-
www.lotteworld.com,KR,Seoul,"Sampung Bldg, 158, Jung-gu Eulji-ro , Seoul, KR",4548,Gang-heetae other 1,-
plaync.co.kr,-,-,"644-12 Daewangpangyo-ro , Bundang-gu, Seongnam-si, Gyeonggi-do, &nbsp;",463400,NCsoft Corp.,[email]
www.mediajob.co.kr,-,-,"189, Seongam-ro, Mapo-gu, Seoul, Korea, #707, KBIZ DMC Tower",3929,Si-Chul KIM,[email]
www.bokji.net,KR,SEOUL,"Gongdeok-dong Mapo-gu Seoul Korea, 5F, korea social welfare bldg #456",121020,kncsw,-
www.saramin.co.kr,-,-,"201 Colon Science Valley 43, Digital-ro 34-gil, Guro-gu,, Seoul",8378,"SaraminHR co., Ltd",[email]
www.sba.seoul.kr,-,-,"514, Daechi-dong, Gangnam-gu, Seoul KR",135280,SBA,[email]
fire.seoul.go.kr,-,-,"Taepyeongno 1-ga, Jung-gu, Seoul, Republic of Korea, 31, Seoul KR",100744,Seoul Metropolitan Government,[email]
hrd.seoul.go.kr,-,-,"Taepyeongno 1-ga, Jung-gu, Seoul, Republic of Korea, 31, Seoul KR",100744,Seoul Metropolitan Government,[email]
www.smpa.go.kr,-,-,"Public Relations Office, 31 Sajik-ro 8-gil Jongno-gu, Seoul, KR",3169,SEOUL METROPOLITAN POLICE AGENCY,[email]
www.stechedu.or.kr,-,-,"22 Munjeong-ro Seo-gu Daejeon, 602",35261,Kim kyung hoon,[email]
www.nbedu.or.kr,-,-,"Sanbon-dong Gunpo-si Gyeonggi-do, 1100",15820,Hangang systems Inc.,[email]
www.ssg.com,KR,Seoul,2 Namdaemunsijang 10-gil Jung-gu,4529,Shinsegae Payments,-
flyasiana.com,KR,Seoul,"443-83, Ojeong-ro, Gangseo-gu, Seoul",7505,Asiana Airlines Inc.,-
www.aladin.co.kr,-,-,-,-,Aladin Communications Inc.,[email]
www.ottogi.co.kr,-,-,"160 Pyeongchon-dong, Dongan-gu, Anyang-si, Gyeonggi-do, Korea, &nbsp;",431070,OTTOGI CORPORATION,[email]
www.opensns.co.kr,-,-,"60-17 Backsang Star Tower , Gasan-dong Geumcheon-gu, Seoul, KR",153023,"OPENBASE, Inc.",[email]
www.wooribank.com,KR,Seou,51 Sogong-ro Jung-gu,4632,"Woori Bank Co., LTD.",-
www.emart.com,KR,Seoul,377 Ttukseom-ro Seongdong-gu,4781,"Emart Co.,Ltd.",-
www.ice.go.kr,-,-,"9, Jeonggak-ro, Namdong-gu, Incheon, Republic of, Korea, KR",21554,Inchon Metrooplitan Office of Education,[email]
www.jobkorea.co.kr,-,-,"Dongikseongbong Building, 301, Seocho-gu Seocho-daero Seoul",6606,JOBKOREA,[email]
www.etnews.com,KR,Seoul,"123, Gasan digital 2-ro, Geumcheon-gu, Seoul",8505,Electronic Times Internet.,-
www.software.or.kr,-,-,"NIPA., 10, Jeongtong-ro, Deoksan-myeon, Jincheon-gun, Chungcheongbuk-do, &nbsp;",27872,NIPA,[email]
www.kait.or.kr,-,-,", 111 Yeoksam-ro Gangnam-gu, Seoul, KR",6242,Korea Association for ICT Promotion,[email]
www.nec.go.kr,-,-,"1064, Namhyeon-dong, Gwanak-gu, Seoul, KR",151800,National Election Commission,[email]
www.nfsa.go.kr,-,-,", 269 Taejosan-gil Dongnam-gu Cheonan-si, Chungcheongnam-do, KR",31068,nfsa,[email]
www.kakao.com,KR,Jeju-do,"1F, 242 Cheomdan-ro,  Jeju-si",63309,Kakao Corp,-
www.korail.go.kr,-,-,"122, Bongnae-dong 2-ga, Jung-gu, Seoul, KR",100162,KOREA RAILROAD,[email]
www.coupang.com,KR,Seoul,"570, Songpa-daero, Songpa-gu, Seoul",5510,Coupang Corp.,-
kostat.go.kr,-,-,"Dunsan 2(i)-dong, Seo-gu, Daejeon, Republic of Korea, 3-1301, Daejeon, KR",302701,KOSTAT,[email]
kita.net,KR,Seoul,"511, Yeongdong-daero, Gangnam-gu, Seoul, Korea",135729,KITA,-
www.auction.co.kr,-,-,-,-,"eBay Korea Co., Ltd.",[email]
www.unrecruit.go.kr,-,-,-,-,"UN Division, Ministry of",[email]
